Name,Landuse,WegeDauer,Anzahl
Lenzkirch (Kernort),residential,120,176
Lenzkirch (Kernort),unbekannt,0,0
Lenzkirch (Kernort),unbekannt,5,0
Lenzkirch (Kernort),unbekannt,10,0
Lenzkirch (Kernort),unbekannt,15,5
Lenzkirch (Kernort),unbekannt,20,0
Lenzkirch (Kernort),unbekannt,25,1
Lenzkirch (Kernort),unbekannt,30,5
Lenzkirch (Kernort),unbekannt,40,4
Lenzkirch (Kernort),unbekannt,120,3
Lenzkirch,commercial,0,0
Lenzkirch,commercial,5,0
Lenzkirch,commercial,10,0
Lenzkirch,commercial,15,0
Lenzkirch,commercial,20,0
Lenzkirch,commercial,25,0
Lenzkirch,commercial,30,0
Lenzkirch,commercial,40,0
Lenzkirch,commercial,120,0
Lenzkirch,farmyard,0,0
Lenzkirch,farmyard,5,0
Lenzkirch,farmyard,10,0
Lenzkirch,farmyard,15,0
Lenzkirch,farmyard,20,0
Lenzkirch,farmyard,25,0
Lenzkirch,farmyard,30,0
Lenzkirch,farmyard,40,0
Lenzkirch,farmyard,120,0
Lenzkirch,industrial,0,0
Lenzkirch,industrial,5,0
Lenzkirch,industrial,10,0
Lenzkirch,industrial,15,0
Lenzkirch,industrial,20,0
Lenzkirch,industrial,25,0
Lenzkirch,industrial,30,0
Lenzkirch,industrial,40,0
Lenzkirch,industrial,120,0
Lenzkirch,residential,0,0
Lenzkirch,residential,5,0
Lenzkirch,residential,10,0
Lenzkirch,residential,15,0
Lenzkirch,residential,20,0
Lenzkirch,residential,25,0
Lenzkirch,residential,30,0
Lenzkirch,residential,40,0
Lenzkirch,residential,120,0
Lenzkirch,unbekannt,0,0
Lenzkirch,unbekannt,5,0
Lenzkirch,unbekannt,10,0
Lenzkirch,unbekannt,15,0
Lenzkirch,unbekannt,20,0
Lenzkirch,unbekannt,25,0
Lenzkirch,unbekannt,30,0
Lenzkirch,unbekannt,40,0
Lenzkirch,unbekannt,120,0
